Date,Quarter,Ticker,Company_Name,Sector,Market_Cap,Total_Debt,Total_Assets,Book_Equity,Leverage_Ratio,Risk_Free_Rate,Equity_Volatility,Default_Barrier
2016-09-30,Q3 2016,JNJ,Johnson & Johnson,Healthcare,408.28,41.89,450.17,443.84,0.093,0.0169,0.1683,16.75
2016-09-30,Q3 2016,JPM,JPMorgan Chase,Financials,361.57,365.99,727.56,314.89,0.503,0.0169,0.2268,219.59
2016-09-30,Q3 2016,MSFT,Microsoft,Technology,2775.97,86.5,2862.46,2338.98,0.0302,0.0169,0.23,34.6
2016-09-30,Q3 2016,PG,Procter & Gamble,Consumer,375.19,36.64,411.83,446.6,0.089,0.0169,0.1618,14.66
2016-09-30,Q3 2016,V,Visa,Financials,613.21,19.57,632.77,769.46,0.0309,0.0169,0.2258,6.85
2016-09-30,Q3 2016,WMT,Walmart,Consumer,392.29,52.87,445.16,495.09,0.1188,0.0169,0.1855,23.79
2016-09-30,Q3 2016,XOM,Exxon Mobil,Energy,352.63,57.46,410.09,255.47,0.1401,0.0169,0.2851,28.73
2016-12-31,Q4 2016,AAPL,Apple,Technology,3279.13,126.79,3405.92,2305.35,0.0372,0.0196,0.2237,44.38
2016-12-31,Q4 2016,BAC,Bank of America,Financials,300.54,360.18,660.72,271.51,0.5451,0.0196,0.2716,216.11
2016-12-31,Q4 2016,GS,Goldman Sachs,Financials,135.34,156.01,291.34,166.77,0.5355,0.0196,0.3168,101.4
2016-12-31,Q4 2016,JNJ,Johnson & Johnson,Healthcare,460.15,43.39,503.54,411.94,0.0862,0.0196,0.1889,17.36
2016-12-31,Q4 2016,JPM,JPMorgan Chase,Financials,325.9,374.53,700.43,246.33,0.5347,0.0196,0.2699,224.72
2016-12-31,Q4 2016,MSFT,Microsoft,Technology,2880.77,79.93,2960.7,2295.91,0.027,0.0196,0.2375,31.97
2016-12-31,Q4 2016,PG,Procter & Gamble,Consumer,362.06,35.18,397.24,447.22,0.0886,0.0196,0.1642,14.07
2016-12-31,Q4 2016,V,Visa,Financials,569.67,20.3,589.97,489.42,0.0344,0.0196,0.1992,7.1
2016-12-31,Q4 2016,WMT,Walmart,Consumer,425.57,58.3,483.87,465.82,0.1205,0.0196,0.2027,26.24
2016-12-31,Q4 2016,XOM,Exxon Mobil,Energy,385.62,66.34,451.96,420.78,0.1468,0.0196,0.2646,33.17
2017-03-31,Q1 2017,AAPL,Apple,Technology,3591.56,129.66,3721.21,4590.63,0.0348,0.0143,0.2569,45.38
2017-03-31,Q1 2017,BAC,Bank of America,Financials,343.95,368.61,712.56,298.71,0.5173,0.0143,0.2534,221.17
2017-03-31,Q1 2017,GS,Goldman Sachs,Financials,116.5,144.55,261.05,147.29,0.5537,0.0143,0.3272,93.96
2017-03-31,Q1 2017,JNJ,Johnson & Johnson,Healthcare,378.41,46.31,424.72,477.44,0.109,0.0143,0.1871,18.52
2017-03-31,Q1 2017,JPM,JPMorgan Chase,Financials,392.09,409.98,802.07,410.18,0.5112,0.0143,0.2496,245.99
2017-03-31,Q1 2017,MSFT,Microsoft,Technology,3044.72,82.75,3127.47,2159.54,0.0265,0.0143,0.2388,33.1
2017-03-31,Q1 2017,PG,Procter & Gamble,Consumer,350.3,37.34,387.64,320.77,0.0963,0.0143,0.1534,14.94
2017-03-31,Q1 2017,V,Visa,Financials,572.41,20.79,593.21,702.02,0.0351,0.0143,0.2201,7.28
2017-03-31,Q1 2017,WMT,Walmart,Consumer,349.72,53.36,403.08,373.85,0.1324,0.0143,0.2196,24.01
2017-03-31,Q1 2017,XOM,Exxon Mobil,Energy,417.45,58.33,475.77,505.39,0.1226,0.0143,0.2697,29.16
2017-06-30,Q2 2017,AAPL,Apple,Technology,3423.46,143.24,3566.7,2985.0,0.0402,0.0143,0.2444,50.13
2017-06-30,Q2 2017,BAC,Bank of America,Financials,321.31,368.56,689.87,378.81,0.5343,0.0143,0.2884,221.14
2017-06-30,Q2 2017,GS,Goldman Sachs,Financials,179.18,160.73,339.91,221.11,0.4729,0.0143,0.2903,104.48
2017-06-30,Q2 2017,JNJ,Johnson & Johnson,Healthcare,502.01,44.38,546.39,539.02,0.0812,0.0143,0.1651,17.75
2017-06-30,Q2 2017,JPM,JPMorgan Chase,Financials,427.57,422.8,850.37,521.74,0.4972,0.0143,0.2707,253.68
2017-06-30,Q2 2017,MSFT,Microsoft,Technology,3212.01,81.36,3293.37,3362.87,0.0247,0.0143,0.1996,32.54
2017-06-30,Q2 2017,PG,Procter & Gamble,Consumer,406.93,34.12,441.05,291.04,0.0774,0.0143,0.1748,13.65
2017-06-30,Q2 2017,V,Visa,Financials,543.06,18.8,561.87,639.25,0.0335,0.0143,0.2004,6.58
2017-06-30,Q2 2017,WMT,Walmart,Consumer,432.0,56.17,488.17,442.53,0.1151,0.0143,0.2055,25.28
2017-06-30,Q2 2017,XOM,Exxon Mobil,Energy,346.29,59.69,405.98,268.8,0.147,0.0143,0.2812,29.85
2017-09-30,Q3 2017,AAPL,Apple,Technology,4046.6,138.37,4184.97,2867.57,0.0331,0.0197,0.2216,48.43
2017-09-30,Q3 2017,BAC,Bank of America,Financials,337.92,352.62,690.55,347.9,0.5106,0.0197,0.292,211.57
2017-09-30,Q3 2017,GS,Goldman Sachs,Financials,122.72,144.39,267.11,156.22,0.5406,0.0197,0.3143,93.85
2017-09-30,Q3 2017,JNJ,Johnson & Johnson,Healthcare,495.15,38.74,533.89,398.06,0.0726,0.0197,0.1776,15.5
2017-09-30,Q3 2017,JPM,JPMorgan Chase,Financials,390.1,425.13,815.23,368.79,0.5215,0.0197,0.2337,255.08
2017-09-30,Q3 2017,MSFT,Microsoft,Technology,3418.17,94.67,3512.84,3253.28,0.0269,0.0197,0.2089,37.87
2017-09-30,Q3 2017,PG,Procter & Gamble,Consumer,345.56,33.89,379.45,256.52,0.0893,0.0197,0.1646,13.55
2017-09-30,Q3 2017,V,Visa,Financials,513.0,22.63,535.63,513.96,0.0423,0.0197,0.225,7.92
2017-09-30,Q3 2017,WMT,Walmart,Consumer,367.64,60.84,428.48,397.44,0.142,0.0197,0.1818,27.38
2017-09-30,Q3 2017,XOM,Exxon Mobil,Energy,400.64,62.73,463.37,394.43,0.1354,0.0197,0.2575,31.36
2017-12-31,Q4 2017,AAPL,Apple,Technology,3597.81,128.01,3725.82,2773.55,0.0344,0.0173,0.2494,44.8
2017-12-31,Q4 2017,BAC,Bank of America,Financials,304.29,391.9,696.19,296.67,0.5629,0.0173,0.2826,235.14
2017-12-31,Q4 2017,GS,Goldman Sachs,Financials,116.79,153.63,270.41,149.1,0.5681,0.0173,0.3243,99.86
2017-12-31,Q4 2017,JNJ,Johnson & Johnson,Healthcare,480.83,44.52,525.35,553.14,0.0847,0.0173,0.191,17.81
2017-12-31,Q4 2017,JPM,JPMorgan Chase,Financials,421.2,418.61,839.81,532.45,0.4985,0.0173,0.2538,251.17
2017-12-31,Q4 2017,MSFT,Microsoft,Technology,3441.67,87.77,3529.44,2556.17,0.0249,0.0173,0.212,35.11
2017-12-31,Q4 2017,PG,Procter & Gamble,Consumer,399.31,37.22,436.53,304.23,0.0853,0.0173,0.1729,14.89
2017-12-31,Q4 2017,V,Visa,Financials,624.08,21.88,645.96,758.28,0.0339,0.0173,0.207,7.66
2017-12-31,Q4 2017,WMT,Walmart,Consumer,391.51,56.4,447.92,361.45,0.1259,0.0173,0.2111,25.38
2017-12-31,Q4 2017,XOM,Exxon Mobil,Energy,473.67,64.37,538.04,540.48,0.1196,0.0173,0.297,32.18
2018-03-31,Q1 2018,AAPL,Apple,Technology,4331.04,133.6,4464.65,3181.3,0.0299,0.0136,0.2424,46.76
2018-03-31,Q1 2018,BAC,Bank of America,Financials,322.75,370.93,693.68,410.01,0.5347,0.0136,0.2841,222.56
2018-03-31,Q1 2018,GS,Goldman Sachs,Financials,133.54,149.14,282.68,116.97,0.5276,0.0136,0.2897,96.94
2018-03-31,Q1 2018,JNJ,Johnson & Johnson,Healthcare,466.58,47.61,514.2,499.68,0.0926,0.0136,0.1656,19.05
2018-03-31,Q1 2018,JPM,JPMorgan Chase,Financials,444.14,447.06,891.2,396.19,0.5016,0.0136,0.2698,268.24
2018-03-31,Q1 2018,MSFT,Microsoft,Technology,4080.75,92.6,4173.36,4794.67,0.0222,0.0136,0.2327,37.04
2018-03-31,Q1 2018,PG,Procter & Gamble,Consumer,421.2,33.25,454.46,500.25,0.0732,0.0136,0.1743,13.3
2018-03-31,Q1 2018,V,Visa,Financials,603.4,20.99,624.39,453.1,0.0336,0.0136,0.2304,7.35
2018-03-31,Q1 2018,WMT,Walmart,Consumer,396.29,57.37,453.66,294.7,0.1265,0.0136,0.2129,25.82
2018-03-31,Q1 2018,XOM,Exxon Mobil,Energy,402.4,64.84,467.25,366.41,0.1388,0.0136,0.2586,32.42
2018-06-30,Q2 2018,AAPL,Apple,Technology,3850.77,134.77,3985.54,3355.67,0.0338,0.0166,0.2577,47.17
2018-06-30,Q2 2018,BAC,Bank of America,Financials,320.77,382.67,703.44,245.94,0.544,0.0166,0.2796,229.6
2018-06-30,Q2 2018,GS,Goldman Sachs,Financials,135.15,156.06,291.2,99.17,0.5359,0.0166,0.2771,101.44
2018-06-30,Q2 2018,JNJ,Johnson & Johnson,Healthcare,481.31,46.92,528.23,518.68,0.0888,0.0166,0.187,18.77
2018-06-30,Q2 2018,JPM,JPMorgan Chase,Financials,360.05,407.03,767.08,419.92,0.5306,0.0166,0.2529,244.22
2018-06-30,Q2 2018,MSFT,Microsoft,Technology,3402.46,89.95,3492.42,3904.76,0.0258,0.0166,0.2237,35.98
2018-06-30,Q2 2018,PG,Procter & Gamble,Consumer,382.18,32.14,414.32,401.36,0.0776,0.0166,0.1465,12.86
2018-06-30,Q2 2018,V,Visa,Financials,604.72,24.06,628.78,523.95,0.0383,0.0166,0.1969,8.42
2018-06-30,Q2 2018,WMT,Walmart,Consumer,446.42,63.01,509.44,469.01,0.1237,0.0166,0.216,28.36
2018-06-30,Q2 2018,XOM,Exxon Mobil,Energy,465.61,62.75,528.37,346.54,0.1188,0.0166,0.283,31.38
2018-09-30,Q3 2018,AAPL,Apple,Technology,4185.25,125.58,4310.83,5365.27,0.0291,0.0136,0.2564,43.95
2018-09-30,Q3 2018,BAC,Bank of America,Financials,396.13,352.3,748.42,493.8,0.4707,0.0136,0.2981,211.38
2018-09-30,Q3 2018,GS,Goldman Sachs,Financials,146.28,146.55,292.83,184.26,0.5005,0.0136,0.322,95.26
2018-09-30,Q3 2018,JNJ,Johnson & Johnson,Healthcare,548.37,47.08,595.46,636.88,0.0791,0.0136,0.196,18.83
2018-09-30,Q3 2018,JPM,JPMorgan Chase,Financials,405.02,431.99,837.01,358.73,0.5161,0.0136,0.2657,259.2
2018-09-30,Q3 2018,MSFT,Microsoft,Technology,4303.67,94.81,4398.47,5561.91,0.0216,0.0136,0.2046,37.92
2018-09-30,Q3 2018,PG,Procter & Gamble,Consumer,441.57,33.3,474.87,339.18,0.0701,0.0136,0.1655,13.32
2018-09-30,Q3 2018,V,Visa,Financials,716.97,22.02,738.98,600.23,0.0298,0.0136,0.2172,7.71
2018-09-30,Q3 2018,WMT,Walmart,Consumer,432.62,55.82,488.44,419.78,0.1143,0.0136,0.1852,25.12
2018-09-30,Q3 2018,XOM,Exxon Mobil,Energy,514.62,61.94,576.56,488.32,0.1074,0.0136,0.2673,30.97
2018-12-31,Q4 2018,AAPL,Apple,Technology,3785.54,137.34,3922.87,3817.31,0.035,0.0136,0.2536,48.07
2018-12-31,Q4 2018,BAC,Bank of America,Financials,343.36,409.01,752.38,420.96,0.5436,0.0136,0.2746,245.41
2018-12-31,Q4 2018,GS,Goldman Sachs,Financials,166.37,162.7,329.07,186.74,0.4944,0.0136,0.2828,105.75
2018-12-31,Q4 2018,JNJ,Johnson & Johnson,Healthcare,426.98,43.26,470.24,416.51,0.092,0.0136,0.1973,17.3
2018-12-31,Q4 2018,JPM,JPMorgan Chase,Financials,491.85,460.43,952.28,497.8,0.4835,0.0136,0.2676,276.26
2018-12-31,Q4 2018,MSFT,Microsoft,Technology,4293.33,95.33,4388.66,4015.75,0.0217,0.0136,0.2172,38.13
2018-12-31,Q4 2018,PG,Procter & Gamble,Consumer,384.32,36.06,420.38,422.95,0.0858,0.0136,0.1495,14.42
2018-12-31,Q4 2018,V,Visa,Financials,689.29,22.49,711.77,557.72,0.0316,0.0136,0.2035,7.87
2018-12-31,Q4 2018,WMT,Walmart,Consumer,433.59,51.39,484.98,468.3,0.106,0.0136,0.1896,23.13
2018-12-31,Q4 2018,XOM,Exxon Mobil,Energy,491.89,67.62,559.51,598.84,0.1209,0.0136,0.3052,33.81
2019-03-31,Q1 2019,AAPL,Apple,Technology,4907.63,140.31,5047.94,5809.27,0.0278,0.0212,0.2519,49.11
2019-03-31,Q1 2019,BAC,Bank of America,Financials,318.04,370.76,688.81,262.0,0.5383,0.0212,0.2724,222.46
2019-03-31,Q1 2019,GS,Goldman Sachs,Financials,128.79,173.88,302.67,93.19,0.5745,0.0212,0.318,113.02
2019-03-31,Q1 2019,JNJ,Johnson & Johnson,Healthcare,473.88,43.9,517.78,463.22,0.0848,0.0212,0.1889,17.56
2019-03-31,Q1 2019,JPM,JPMorgan Chase,Financials,487.44,418.47,905.9,392.97,0.4619,0.0212,0.2294,251.08
2019-03-31,Q1 2019,MSFT,Microsoft,Technology,3934.61,88.36,4022.97,4816.54,0.022,0.0212,0.2385,35.34
2019-03-31,Q1 2019,PG,Procter & Gamble,Consumer,387.51,34.91,422.42,275.92,0.0826,0.0212,0.1543,13.96
2019-03-31,Q1 2019,V,Visa,Financials,738.97,22.14,761.11,753.43,0.0291,0.0212,0.1992,7.75
2019-03-31,Q1 2019,WMT,Walmart,Consumer,501.84,59.19,561.03,505.36,0.1055,0.0212,0.2013,26.64
2019-03-31,Q1 2019,XOM,Exxon Mobil,Energy,454.46,61.1,515.56,419.14,0.1185,0.0212,0.2791,30.55
2019-06-30,Q2 2019,AAPL,Apple,Technology,4930.31,149.64,5079.96,4504.62,0.0295,0.0104,0.2634,52.38
2019-06-30,Q2 2019,BAC,Bank of America,Financials,313.51,406.33,719.84,367.9,0.5645,0.0104,0.2799,243.8
2019-06-30,Q2 2019,GS,Goldman Sachs,Financials,158.69,159.65,318.35,166.96,0.5015,0.0104,0.3147,103.77
2019-06-30,Q2 2019,JNJ,Johnson & Johnson,Healthcare,539.17,46.16,585.33,437.77,0.0789,0.0104,0.1723,18.46
2019-06-30,Q2 2019,JPM,JPMorgan Chase,Financials,389.37,418.47,807.83,300.53,0.518,0.0104,0.2695,251.08
2019-06-30,Q2 2019,MSFT,Microsoft,Technology,3720.01,87.8,3807.8,3237.39,0.0231,0.0104,0.214,35.12
2019-06-30,Q2 2019,PG,Procter & Gamble,Consumer,393.48,35.34,428.82,315.78,0.0824,0.0104,0.1654,14.14
2019-06-30,Q2 2019,V,Visa,Financials,677.13,22.21,699.34,867.86,0.0318,0.0104,0.2254,7.77
2019-06-30,Q2 2019,WMT,Walmart,Consumer,425.27,57.89,483.16,402.41,0.1198,0.0104,0.2193,26.05
2019-06-30,Q2 2019,XOM,Exxon Mobil,Energy,560.43,58.59,619.02,426.53,0.0947,0.0104,0.2606,29.3
2019-09-30,Q3 2019,AAPL,Apple,Technology,4383.8,140.24,4524.04,3954.02,0.031,0.0114,0.2225,49.08
2019-09-30,Q3 2019,BAC,Bank of America,Financials,384.61,364.21,748.83,343.92,0.4864,0.0114,0.2758,218.53
2019-09-30,Q3 2019,GS,Goldman Sachs,Financials,156.49,146.75,303.24,120.32,0.4839,0.0114,0.3066,95.39
2019-09-30,Q3 2019,JNJ,Johnson & Johnson,Healthcare,488.25,49.2,537.45,479.93,0.0915,0.0114,0.1768,19.68
2019-09-30,Q3 2019,JPM,JPMorgan Chase,Financials,498.08,437.21,935.29,519.48,0.4675,0.0114,0.239,262.33
2019-09-30,Q3 2019,MSFT,Microsoft,Technology,4246.47,96.64,4343.11,3365.83,0.0223,0.0114,0.2192,38.65
2019-09-30,Q3 2019,PG,Procter & Gamble,Consumer,410.7,36.66,447.36,429.06,0.0819,0.0114,0.1709,14.66
2019-09-30,Q3 2019,V,Visa,Financials,745.53,23.11,768.64,941.61,0.0301,0.0114,0.1966,8.09
2019-09-30,Q3 2019,WMT,Walmart,Consumer,517.93,59.64,577.57,620.67,0.1033,0.0114,0.2186,26.84
2019-09-30,Q3 2019,XOM,Exxon Mobil,Energy,478.76,66.42,545.17,408.28,0.1218,0.0114,0.2902,33.21
2019-12-31,Q4 2019,AAPL,Apple,Technology,4944.92,147.07,5091.99,4150.4,0.0289,0.0172,0.2592,51.47
2019-12-31,Q4 2019,BAC,Bank of America,Financials,349.06,386.15,735.2,383.65,0.5252,0.0172,0.2813,231.69
2019-12-31,Q4 2019,GS,Goldman Sachs,Financials,143.95,167.46,311.42,134.66,0.5378,0.0172,0.319,108.85
2019-12-31,Q4 2019,JNJ,Johnson & Johnson,Healthcare,409.68,44.58,454.26,321.01,0.0981,0.0172,0.1906,17.83
2019-12-31,Q4 2019,JPM,JPMorgan Chase,Financials,465.1,445.06,910.15,381.83,0.489,0.0172,0.2332,267.03
2019-12-31,Q4 2019,MSFT,Microsoft,Technology,4244.59,85.05,4329.64,4149.54,0.0196,0.0172,0.2113,34.02
2019-12-31,Q4 2019,PG,Procter & Gamble,Consumer,403.98,36.74,440.72,467.59,0.0834,0.0172,0.1721,14.7
2019-12-31,Q4 2019,V,Visa,Financials,962.21,22.36,984.58,817.01,0.0227,0.0172,0.2202,7.83
2019-12-31,Q4 2019,WMT,Walmart,Consumer,510.79,60.02,570.82,631.51,0.1052,0.0172,0.2115,27.01
2019-12-31,Q4 2019,XOM,Exxon Mobil,Energy,563.38,66.1,629.48,700.78,0.105,0.0172,0.287,33.05
2020-03-31,Q1 2020,AAPL,Apple,Technology,5124.02,135.69,5259.7,5007.21,0.0258,0.0149,0.2615,47.49
2020-03-31,Q1 2020,BAC,Bank of America,Financials,263.69,375.53,639.22,310.72,0.5875,0.0149,0.2604,225.32
2020-03-31,Q1 2020,GS,Goldman Sachs,Financials,103.21,167.3,270.51,116.84,0.6185,0.0149,0.3085,108.74
2020-03-31,Q1 2020,JNJ,Johnson & Johnson,Healthcare,355.37,48.62,404.0,397.3,0.1204,0.0149,0.1952,19.45
2020-03-31,Q1 2020,JPM,JPMorgan Chase,Financials,344.23,463.15,807.37,263.81,0.5736,0.0149,0.2673,277.89
2020-03-31,Q1 2020,MSFT,Microsoft,Technology,3101.42,97.76,3199.17,2639.55,0.0306,0.0149,0.2132,39.1
2020-03-31,Q1 2020,PG,Procter & Gamble,Consumer,317.35,34.9,352.26,409.67,0.0991,0.0149,0.1708,13.96
2020-03-31,Q1 2020,V,Visa,Financials,634.6,24.94,659.54,799.99,0.0378,0.0149,0.2279,8.73
2020-03-31,Q1 2020,WMT,Walmart,Consumer,373.36,56.09,429.46,390.45,0.1306,0.0149,0.2043,25.24
2020-03-31,Q1 2020,XOM,Exxon Mobil,Energy,421.24,64.6,485.84,422.73,0.133,0.0149,0.2862,32.3
2020-06-30,Q2 2020,AAPL,Apple,Technology,3928.43,149.0,4077.43,3081.91,0.0365,0.0216,0.2245,52.15
2020-06-30,Q2 2020,BAC,Bank of America,Financials,313.7,379.65,693.35,370.71,0.5476,0.0216,0.2523,227.79
2020-06-30,Q2 2020,GS,Goldman Sachs,Financials,111.18,153.73,264.91,113.68,0.5803,0.0216,0.3252,99.93
2020-06-30,Q2 2020,JNJ,Johnson & Johnson,Healthcare,404.29,53.07,457.36,286.18,0.116,0.0216,0.1859,21.23
2020-06-30,Q2 2020,JPM,JPMorgan Chase,Financials,364.16,444.19,808.35,384.1,0.5495,0.0216,0.245,266.51
2020-06-30,Q2 2020,MSFT,Microsoft,Technology,2960.04,90.61,3050.66,3381.85,0.0297,0.0216,0.2179,36.25
2020-06-30,Q2 2020,PG,Procter & Gamble,Consumer,339.81,37.2,377.01,279.69,0.0987,0.0216,0.1501,14.88
2020-06-30,Q2 2020,V,Visa,Financials,555.38,26.31,581.69,411.12,0.0452,0.0216,0.2205,9.21
2020-06-30,Q2 2020,WMT,Walmart,Consumer,392.19,57.83,450.02,294.61,0.1285,0.0216,0.2199,26.02
2020-06-30,Q2 2020,XOM,Exxon Mobil,Energy,315.26,55.33,370.59,393.73,0.1493,0.0216,0.2723,27.66
2020-09-30,Q3 2020,AAPL,Apple,Technology,5804.57,160.17,5964.74,4157.57,0.0269,0.0155,0.2267,56.06
2020-09-30,Q3 2020,BAC,Bank of America,Financials,362.82,379.78,742.61,368.13,0.5114,0.0155,0.2767,227.87
2020-09-30,Q3 2020,GS,Goldman Sachs,Financials,180.84,172.79,353.63,143.43,0.4886,0.0155,0.2809,112.31
2020-09-30,Q3 2020,JNJ,Johnson & Johnson,Healthcare,488.07,47.52,535.58,532.8,0.0887,0.0155,0.1706,19.01
2020-09-30,Q3 2020,JPM,JPMorgan Chase,Financials,494.42,444.89,939.31,513.66,0.4736,0.0155,0.2283,266.93
2020-09-30,Q3 2020,MSFT,Microsoft,Technology,3892.03,91.06,3983.09,4228.3,0.0229,0.0155,0.216,36.43
2020-09-30,Q3 2020,PG,Procter & Gamble,Consumer,507.69,38.04,545.72,359.34,0.0697,0.0155,0.1467,15.21
2020-09-30,Q3 2020,V,Visa,Financials,825.84,23.09,848.94,909.13,0.0272,0.0155,0.1976,8.08
2020-09-30,Q3 2020,WMT,Walmart,Consumer,499.17,58.13,557.3,565.74,0.1043,0.0155,0.2142,26.16
2020-09-30,Q3 2020,XOM,Exxon Mobil,Energy,564.62,66.51,631.13,401.91,0.1054,0.0155,0.2578,33.25
2020-12-31,Q4 2020,AAPL,Apple,Technology,7700.77,150.86,7851.63,9403.26,0.0192,0.0129,0.2394,52.8
2020-12-31,Q4 2020,BAC,Bank of America,Financials,341.6,376.61,718.2,292.29,0.5244,0.0129,0.2733,225.96
2020-12-31,Q4 2020,GS,Goldman Sachs,Financials,176.31,150.67,326.98,189.44,0.4608,0.0129,0.2946,97.94
2020-12-31,Q4 2020,JNJ,Johnson & Johnson,Healthcare,566.89,49.77,616.67,612.3,0.0807,0.0129,0.1713,19.91
2020-12-31,Q4 2020,JPM,JPMorgan Chase,Financials,495.96,455.61,951.57,472.58,0.4788,0.0129,0.2696,273.37
2020-12-31,Q4 2020,MSFT,Microsoft,Technology,5406.63,88.75,5495.39,4739.88,0.0162,0.0129,0.2397,35.5
2020-12-31,Q4 2020,PG,Procter & Gamble,Consumer,423.75,37.42,461.17,366.3,0.0811,0.0129,0.1617,14.97
2020-12-31,Q4 2020,V,Visa,Financials,867.87,23.09,890.96,617.08,0.0259,0.0129,0.2274,8.08
2020-12-31,Q4 2020,WMT,Walmart,Consumer,399.46,59.57,459.03,515.56,0.1298,0.0129,0.201,26.8
2020-12-31,Q4 2020,XOM,Exxon Mobil,Energy,527.48,64.8,592.27,503.81,0.1094,0.0129,0.2533,32.4
2021-03-31,Q1 2021,AAPL,Apple,Technology,6387.08,152.39,6539.47,5577.3,0.0233,0.0109,0.2331,53.34
2021-03-31,Q1 2021,BAC,Bank of America,Financials,416.12,393.73,809.84,441.21,0.4862,0.0109,0.2892,236.24
2021-03-31,Q1 2021,GS,Goldman Sachs,Financials,177.9,149.02,326.92,179.92,0.4558,0.0109,0.2728,96.86
2021-03-31,Q1 2021,JNJ,Johnson & Johnson,Healthcare,626.68,50.45,677.13,714.12,0.0745,0.0109,0.1697,20.18
2021-03-31,Q1 2021,JPM,JPMorgan Chase,Financials,471.05,474.21,945.26,388.08,0.5017,0.0109,0.2255,284.52
2021-03-31,Q1 2021,MSFT,Microsoft,Technology,4615.28,102.78,4718.06,3459.98,0.0218,0.0109,0.2245,41.11
2021-03-31,Q1 2021,PG,Procter & Gamble,Consumer,431.5,37.1,468.6,480.27,0.0792,0.0109,0.1579,14.84
2021-03-31,Q1 2021,V,Visa,Financials,922.18,25.32,947.5,704.5,0.0267,0.0109,0.1922,8.86
2021-03-31,Q1 2021,WMT,Walmart,Consumer,496.95,57.58,554.53,495.86,0.1038,0.0109,0.2039,25.91
2021-03-31,Q1 2021,XOM,Exxon Mobil,Energy,441.36,61.52,502.88,458.95,0.1223,0.0109,0.2787,30.76
2021-06-30,Q2 2021,AAPL,Apple,Technology,7643.74,165.98,7809.71,6495.65,0.0213,0.0075,0.2395,58.09
2021-06-30,Q2 2021,BAC,Bank of America,Financials,381.61,402.95,784.56,349.78,0.5136,0.0075,0.2571,241.77
2021-06-30,Q2 2021,GS,Goldman Sachs,Financials,138.61,164.25,302.86,112.43,0.5423,0.0075,0.3025,106.76
