DefaultID,Sector,CollateralType,Seniority,DebtToAssets,AssetTangibility,TimeToResolution_Days,Recession,RecoveryRate,LGD
97,Services,Subordinated,Senior Secured,0.7325,0.6582,251,1,0.02,0.98
98,Technology,Subordinated,Subordinated,0.8386,0.6878,93,0,0.3424,0.6576
99,Manufacturing,Secured - Inventory,Senior Unsecured,1.1212,0.4976,348,0,0.5256,0.4744
100,Manufacturing,Secured - Real Estate,Senior Unsecured,0.9644,0.8633,558,0,0.4347,0.5653
101,Real Estate,Subordinated,Senior Secured,0.6435,0.9293,395,0,0.3552,0.6448
102,Manufacturing,Secured - Inventory,Senior Secured,0.6617,0.426,314,0,0.4281,0.5719
103,Technology,Secured - Real Estate,Senior Secured,0.8147,0.7904,351,0,0.95,0.05
104,Technology,Secured - Real Estate,Senior Unsecured,1.1226,0.542,327,0,0.7359,0.2641
105,Services,Secured - Equipment,Subordinated,0.6245,0.7215,1255,0,0.3709,0.6291
106,Real Estate,Unsecured,Senior Secured,1.0738,0.2076,106,0,0.3113,0.6887
107,Manufacturing,Subordinated,Senior Unsecured,1.1043,0.729,1754,1,0.0367,0.9633
108,Real Estate,Secured - Real Estate,Senior Unsecured,0.8373,0.482,137,1,0.3681,0.6319
109,Manufacturing,Secured - Equipment,Senior Secured,0.6789,0.5411,381,1,0.5574,0.4426
110,Manufacturing,Unsecured,Senior Secured,0.9976,0.6925,303,1,0.2368,0.7632
111,Services,Unsecured,Senior Secured,1.1302,0.1834,92,0,0.02,0.98
112,Real Estate,Secured - Inventory,Senior Secured,0.9201,0.2498,938,0,0.3725,0.6275
113,Manufacturing,Secured - Equipment,Senior Secured,0.6733,0.4451,416,0,0.8588,0.1412
114,Technology,Secured - Inventory,Senior Unsecured,0.9193,0.5518,328,0,0.3646,0.6354
115,Retail,Secured - Equipment,Senior Secured,0.8246,0.2735,195,1,0.6342,0.3658
116,Manufacturing,Subordinated,Senior Secured,0.664,0.5393,383,1,0.2587,0.7413
117,Technology,Subordinated,Senior Unsecured,1.0006,0.4381,473,1,0.02,0.98
118,Real Estate,Secured - Real Estate,Senior Unsecured,0.8283,0.3283,1183,0,0.6591,0.3409
119,Manufacturing,Secured - Equipment,Senior Unsecured,0.8279,0.8968,1209,0,0.864,0.136
120,Services,Unsecured,Subordinated,1.0589,0.1535,400,0,0.02,0.98
121,Technology,Subordinated,Senior Secured,1.0021,0.1546,589,1,0.02,0.98
122,Real Estate,Unsecured,Senior Unsecured,0.7108,0.6279,440,0,0.2356,0.7644
123,Services,Subordinated,Senior Unsecured,0.6016,0.3242,406,0,0.2628,0.7372
124,Services,Secured - Real Estate,Senior Unsecured,1.0683,0.5086,693,0,0.9161,0.0839
125,Technology,Secured - Real Estate,Subordinated,1.1177,0.1214,857,0,0.2581,0.7419
126,Real Estate,Secured - Equipment,Subordinated,1.0055,0.6071,213,0,0.071,0.929
127,Technology,Subordinated,Senior Unsecured,0.6514,0.7695,120,0,0.1279,0.8721
128,Real Estate,Subordinated,Subordinated,0.7627,0.7356,504,0,0.02,0.98
129,Technology,Secured - Inventory,Senior Unsecured,0.6361,0.4073,471,0,0.3573,0.6427
130,Real Estate,Unsecured,Subordinated,0.6719,0.8146,523,0,0.3673,0.6327
131,Technology,Subordinated,Senior Unsecured,1.0252,0.7721,137,0,0.02,0.98
132,Retail,Unsecured,Senior Unsecured,0.9604,0.5925,540,1,0.1077,0.8923
133,Services,Secured - Equipment,Senior Unsecured,1.074,0.7168,156,0,0.5616,0.4384
134,Manufacturing,Secured - Real Estate,Senior Unsecured,0.8876,0.7407,375,1,0.4761,0.5239
135,Technology,Subordinated,Senior Unsecured,0.6811,0.4728,312,0,0.022,0.978
136,Retail,Subordinated,Subordinated,0.9901,0.6162,285,0,0.02,0.98
137,Technology,Unsecured,Senior Secured,0.9799,0.5951,164,0,0.4763,0.5237
138,Services,Subordinated,Subordinated,0.8485,0.467,514,0,0.02,0.98
139,Real Estate,Subordinated,Senior Secured,0.6073,0.5747,455,0,0.041,0.959
140,Services,Unsecured,Senior Unsecured,0.8255,0.2695,253,1,0.4156,0.5844
141,Manufacturing,Unsecured,Senior Secured,1.1045,0.2777,569,0,0.4379,0.5621
142,Real Estate,Unsecured,Subordinated,0.6901,0.4404,332,0,0.0521,0.9479
143,Technology,Unsecured,Subordinated,1.0648,0.7755,209,0,0.3732,0.6268
144,Retail,Secured - Real Estate,Senior Secured,1.0004,0.5256,138,1,0.5753,0.4247
145,Retail,Unsecured,Subordinated,0.9611,0.4904,460,0,0.02,0.98
146,Manufacturing,Unsecured,Senior Unsecured,0.6982,0.0924,435,0,0.02,0.98
147,Retail,Secured - Real Estate,Senior Secured,0.9816,0.8798,357,0,0.8508,0.1492
148,Retail,Subordinated,Senior Unsecured,0.679,0.2112,457,1,0.4256,0.5744
149,Services,Secured - Inventory,Subordinated,0.6909,0.5112,350,0,0.4848,0.5152
150,Technology,Secured - Inventory,Senior Secured,0.6595,0.7371,458,1,0.4499,0.5501
151,Technology,Subordinated,Senior Secured,0.9145,0.2234,380,1,0.2048,0.7952
152,Retail,Secured - Inventory,Senior Secured,0.821,0.532,385,0,0.2485,0.7515
153,Technology,Secured - Real Estate,Senior Secured,0.8414,0.4269,319,0,0.7572,0.2428
154,Technology,Secured - Equipment,Subordinated,1.095,0.2098,173,1,0.02,0.98
155,Manufacturing,Secured - Real Estate,Subordinated,0.6532,0.3528,973,0,0.289,0.711
156,Technology,Secured - Inventory,Subordinated,0.8303,0.5457,193,0,0.4936,0.5064
157,Real Estate,Subordinated,Subordinated,0.6337,0.3272,491,0,0.0776,0.9224
158,Retail,Secured - Equipment,Senior Unsecured,1.1456,0.6626,556,0,0.3732,0.6268
159,Real Estate,Secured - Equipment,Senior Secured,0.7609,0.5661,86,0,0.513,0.487
160,Technology,Secured - Equipment,Subordinated,0.6768,0.2993,405,0,0.3935,0.6065
161,Manufacturing,Secured - Equipment,Senior Secured,0.8784,0.451,159,0,0.502,0.498
162,Real Estate,Secured - Real Estate,Senior Secured,0.7364,0.9667,447,0,0.8273,0.1727
163,Manufacturing,Subordinated,Senior Unsecured,1.0014,0.1279,755,0,0.02,0.98
164,Manufacturing,Secured - Inventory,Subordinated,0.7208,0.4545,381,0,0.293,0.707
165,Services,Unsecured,Senior Unsecured,1.168,0.6786,89,0,0.036,0.964
166,Technology,Secured - Inventory,Senior Unsecured,0.871,0.3673,244,0,0.2927,0.7073
167,Manufacturing,Subordinated,Senior Secured,0.8376,0.367,538,1,0.02,0.98
168,Manufacturing,Secured - Equipment,Subordinated,0.9589,0.5465,141,0,0.5794,0.4206
169,Real Estate,Subordinated,Subordinated,1.0008,0.2181,307,0,0.02,0.98
170,Retail,Secured - Real Estate,Senior Unsecured,0.6476,0.2443,121,0,0.8588,0.1412
171,Real Estate,Unsecured,Senior Secured,0.7526,0.504,360,0,0.2482,0.7518
172,Services,Secured - Equipment,Senior Secured,0.8702,0.4247,403,1,0.5236,0.4764
173,Retail,Unsecured,Senior Secured,0.7951,0.3693,196,0,0.4649,0.5351
174,Manufacturing,Unsecured,Senior Unsecured,0.7293,0.4141,256,1,0.3048,0.6952
175,Retail,Unsecured,Senior Secured,0.9905,0.6759,247,0,0.1065,0.8935
176,Manufacturing,Secured - Inventory,Senior Secured,0.8529,0.7071,598,0,0.95,0.05
177,Technology,Secured - Real Estate,Subordinated,0.6675,0.2904,40,0,0.4411,0.5589
178,Services,Secured - Inventory,Senior Secured,1.0381,0.3386,449,0,0.8969,0.1031
179,Services,Unsecured,Subordinated,1.1973,0.3245,365,0,0.1638,0.8362
180,Technology,Secured - Real Estate,Senior Secured,1.1464,0.2813,282,0,0.7368,0.2632
181,Technology,Secured - Inventory,Subordinated,0.6625,0.2358,465,0,0.164,0.836
182,Retail,Unsecured,Senior Unsecured,1.1444,0.8658,66,0,0.02,0.98
183,Real Estate,Secured - Real Estate,Senior Secured,0.6033,0.0406,156,0,0.82,0.18
184,Manufacturing,Secured - Real Estate,Senior Secured,0.9702,0.4446,25,0,0.6352,0.3648
185,Technology,Unsecured,Subordinated,1.1294,0.1114,102,1,0.1338,0.8662
186,Manufacturing,Subordinated,Subordinated,0.9623,0.6281,136,0,0.3025,0.6975
187,Services,Secured - Real Estate,Senior Unsecured,0.8129,0.2258,657,0,0.711,0.289
188,Technology,Secured - Real Estate,Subordinated,0.7031,0.5043,887,1,0.4447,0.5553
189,Real Estate,Secured - Inventory,Senior Secured,0.8396,0.8423,467,1,0.7289,0.2711
190,Real Estate,Unsecured,Subordinated,0.7652,0.4854,771,1,0.1163,0.8837
191,Services,Secured - Inventory,Senior Unsecured,0.9606,0.8104,792,0,0.4082,0.5918
192,Real Estate,Unsecured,Subordinated,0.9103,0.5572,725,1,0.1709,0.8291
193,Technology,Secured - Real Estate,Subordinated,0.7004,0.8585,323,0,0.3085,0.6915
194,Real Estate,Secured - Inventory,Senior Secured,0.7735,0.1296,228,1,0.102,0.898
195,Real Estate,Unsecured,Senior Secured,0.8867,0.2644,168,0,0.0905,0.9095
196,Technology,Subordinated,Senior Unsecured,0.741,0.8267,340,1,0.1133,0.8867
197,Services,Subordinated,Senior Secured,1.1282,0.3057,645,0,0.396,0.604
198,Services,Secured - Inventory,Subordinated,1.1457,0.0984,323,1,0.02,0.98
199,Manufacturing,Secured - Equipment,Senior Unsecured,1.1695,0.6097,226,0,0.95,0.05
200,Manufacturing,Secured - Inventory,Subordinated,0.8174,0.6783,581,0,0.3268,0.6732
201,Manufacturing,Secured - Real Estate,Senior Secured,0.9841,0.8316,112,0,0.9182,0.0818
202,Real Estate,Secured - Equipment,Senior Unsecured,0.6183,0.1067,420,1,0.5006,0.4994
203,Retail,Secured - Inventory,Subordinated,1.0061,0.6435,436,0,0.432,0.568
204,Retail,Secured - Real Estate,Subordinated,0.6626,0.8394,588,0,0.8828,0.1172
205,Retail,Subordinated,Senior Secured,0.6037,0.5659,524,1,0.02,0.98
206,Technology,Secured - Equipment,Senior Secured,1.118,0.6519,203,0,0.6447,0.3553
207,Real Estate,Subordinated,Senior Secured,0.7288,0.8039,457,1,0.2363,0.7637
208,Retail,Unsecured,Senior Unsecured,1.0284,0.6647,744,0,0.218,0.782
209,Retail,Secured - Equipment,Senior Unsecured,1.033,0.2559,253,1,0.5365,0.4635
210,Real Estate,Secured - Equipment,Senior Secured,1.1643,0.5045,115,0,0.555,0.445
211,Real Estate,Unsecured,Subordinated,0.6696,0.4841,326,0,0.3378,0.6622
212,Technology,Subordinated,Senior Secured,0.6778,0.5108,591,0,0.1322,0.8678
213,Services,Secured - Equipment,Senior Unsecured,0.8219,0.7482,612,0,0.5954,0.4046
214,Real Estate,Subordinated,Subordinated,0.6216,0.6481,333,1,0.1029,0.8971
215,Technology,Secured - Real Estate,Senior Secured,0.6258,0.5779,112,0,0.95,0.05
216,Manufacturing,Secured - Equipment,Senior Unsecured,0.6746,0.9629,295,0,0.6665,0.3335
217,Manufacturing,Unsecured,Senior Unsecured,0.7871,0.4995,248,0,0.3284,0.6716
218,Manufacturing,Subordinated,Senior Secured,1.0434,0.8311,607,0,0.1516,0.8484
219,Manufacturing,Secured - Inventory,Senior Secured,0.7747,0.4838,177,1,0.95,0.05
220,Technology,Unsecured,Senior Unsecured,1.1747,0.4607,170,0,0.0507,0.9493
221,Retail,Secured - Equipment,Senior Secured,0.7891,0.6416,266,1,0.6783,0.3217
222,Manufacturing,Secured - Real Estate,Subordinated,1.014,0.5448,53,0,0.3239,0.6761
223,Real Estate,Subordinated,Senior Unsecured,1.1774,0.5815,1208,0,0.02,0.98
224,Services,Unsecured,Senior Secured,1.0046,0.0362,288,0,0.1313,0.8687
225,Retail,Secured - Equipment,Subordinated,1.1887,0.1457,304,0,0.0425,0.9575
226,Manufacturing,Secured - Real Estate,Subordinated,0.6976,0.6429,829,0,0.3157,0.6843
227,Services,Unsecured,Senior Unsecured,0.7523,0.4547,252,1,0.9454,0.0546
228,Technology,Secured - Real Estate,Subordinated,0.6544,0.2046,169,0,0.6519,0.3481
229,Retail,Secured - Equipment,Senior Secured,1.1413,0.0829,480,1,0.1786,0.8214
230,Services,Unsecured,Senior Secured,0.938,0.4652,202,0,0.2222,0.7778
231,Retail,Unsecured,Subordinated,1.1333,0.7873,150,0,0.02,0.98
232,Services,Secured - Equipment,Subordinated,0.9042,0.6449,404,0,0.2239,0.7761
233,Real Estate,Secured - Real Estate,Senior Secured,0.7695,0.4548,11,1,0.5206,0.4794
234,Technology,Secured - Inventory,Subordinated,1.1801,0.141,533,0,0.3733,0.6267
235,Manufacturing,Secured - Inventory,Subordinated,0.8226,0.4076,766,0,0.6426,0.3574
236,Manufacturing,Secured - Inventory,Senior Unsecured,0.7613,0.6271,781,0,0.556,0.444
237,Manufacturing,Secured - Inventory,Senior Secured,0.8693,0.505,254,0,0.5275,0.4725
238,Technology,Secured - Real Estate,Senior Secured,1.1871,0.4434,16,1,0.5446,0.4554
239,Manufacturing,Unsecured,Senior Unsecured,0.6151,0.2311,952,0,0.2568,0.7432
240,Services,Subordinated,Senior Unsecured,1.1715,0.635,585,0,0.02,0.98
241,Services,Secured - Inventory,Senior Unsecured,0.9768,0.4622,222,0,0.171,0.829
242,Technology,Subordinated,Senior Secured,0.8427,0.7854,444,0,0.1691,0.8309
243,Real Estate,Secured - Inventory,Senior Unsecured,0.6608,0.4983,85,0,0.5522,0.4478
244,Manufacturing,Subordinated,Senior Unsecured,1.0427,0.1629,281,0,0.02,0.98
245,Retail,Unsecured,Senior Unsecured,0.9622,0.4487,88,0,0.4021,0.5979
246,Services,Secured - Inventory,Senior Unsecured,1.0056,0.3946,252,0,0.4586,0.5414
247,Manufacturing,Secured - Equipment,Senior Unsecured,0.6303,0.0887,501,1,0.2898,0.7102
248,Retail,Secured - Real Estate,Senior Unsecured,1.0457,0.6852,312,1,0.743,0.257
249,Services,Secured - Inventory,Senior Secured,0.9826,0.8079,152,1,0.349,0.651
250,Real Estate,Secured - Equipment,Subordinated,0.8549,0.8351,241,0,0.6178,0.3822
251,Services,Subordinated,Senior Unsecured,0.9701,0.4971,337,0,0.1946,0.8054
252,Real Estate,Secured - Real Estate,Senior Secured,0.9999,0.2423,59,1,0.2641,0.7359
253,Technology,Subordinated,Subordinated,0.8516,0.7273,149,0,0.02,0.98
254,Manufacturing,Unsecured,Subordinated,1.0587,0.8842,523,0,0.2482,0.7518
255,Services,Unsecured,Subordinated,1.0835,0.9657,326,0,0.2251,0.7749
256,Retail,Subordinated,Senior Unsecured,0.8241,0.4671,202,0,0.2799,0.7201
257,Manufacturing,Subordinated,Senior Unsecured,0.8069,0.1331,844,0,0.02,0.98
258,Real Estate,Subordinated,Senior Secured,1.0312,0.2631,163,0,0.02,0.98
259,Manufacturing,Unsecured,Senior Unsecured,0.7271,0.409,416,0,0.5917,0.4083
260,Manufacturing,Secured - Real Estate,Subordinated,0.8574,0.7099,603,0,0.4451,0.5549
261,Real Estate,Subordinated,Senior Secured,0.6703,0.3883,270,0,0.2005,0.7995
262,Manufacturing,Subordinated,Senior Secured,0.9668,0.4265,473,0,0.1351,0.8649
263,Real Estate,Secured - Real Estate,Senior Secured,1.0928,0.2963,384,0,0.6104,0.3896
264,Real Estate,Secured - Inventory,Subordinated,0.8458,0.4458,482,0,0.3914,0.6086
265,Retail,Secured - Real Estate,Senior Secured,0.8253,0.2437,175,0,0.558,0.442
266,Technology,Secured - Inventory,Subordinated,0.8785,0.4431,254,0,0.723,0.277
267,Real Estate,Unsecured,Senior Unsecured,0.6622,0.6377,730,0,0.1023,0.8977
268,Services,Secured - Inventory,Senior Secured,0.9723,0.2686,348,1,0.4337,0.5663
269,Real Estate,Secured - Equipment,Senior Unsecured,0.925,0.1957,92,0,0.5601,0.4399
270,Technology,Secured - Equipment,Senior Unsecured,1.0346,0.3182,451,0,0.4572,0.5428
271,Services,Secured - Real Estate,Subordinated,1.1634,0.1066,421,0,0.0738,0.9262
272,Technology,Subordinated,Subordinated,0.8769,0.4876,187,0,0.02,0.98
273,Retail,Subordinated,Senior Unsecured,1.0703,0.2623,169,0,0.0532,0.9468
274,Real Estate,Secured - Real Estate,Senior Unsecured,0.6404,0.8164,120,1,0.6629,0.3371
275,Services,Secured - Inventory,Senior Secured,0.8436,0.1561,271,0,0.61,0.39
276,Technology,Secured - Inventory,Senior Secured,1.1944,0.2137,495,0,0.4038,0.5962
277,Services,Unsecured,Senior Secured,0.8816,0.4384,498,1,0.2692,0.7308
278,Manufacturing,Secured - Real Estate,Subordinated,0.9892,0.5422,119,0,0.7331,0.2669
279,Retail,Subordinated,Senior Unsecured,0.6115,0.1893,545,1,0.02,0.98
280,Retail,Subordinated,Senior Secured,0.9436,0.8366,515,0,0.157,0.843
281,Services,Secured - Real Estate,Subordinated,0.7267,0.4402,351,0,0.5184,0.4816
282,Real Estate,Secured - Real Estate,Subordinated,0.6374,0.5797,377,0,0.5072,0.4928
283,Real Estate,Secured - Equipment,Subordinated,0.9179,0.8215,76,1,0.1477,0.8523
284,Retail,Unsecured,Senior Secured,1.0854,0.6183,38,0,0.2509,0.7491
285,Retail,Subordinated,Senior Unsecured,0.9033,0.7613,40,0,0.1099,0.8901
286,Retail,Secured - Equipment,Senior Secured,0.8751,0.3392,401,1,0.1625,0.8375
287,Technology,Secured - Real Estate,Senior Secured,0.6095,0.622,710,1,0.6192,0.3808
288,Manufacturing,Subordinated,Senior Secured,1.0907,0.7339,322,0,0.1397,0.8603
289,Services,Unsecured,Senior Secured,0.7312,0.6632,109,1,0.3845,0.6155
290,Services,Secured - Inventory,Senior Unsecured,1.1364,0.8324,1323,1,0.7705,0.2295
291,Real Estate,Unsecured,Senior Secured,1.1224,0.392,162,0,0.1653,0.8347
292,Real Estate,Secured - Equipment,Subordinated,1.1668,0.5895,507,0,0.4794,0.5206
293,Manufacturing,Secured - Equipment,Subordinated,1.0224,0.3602,96,0,0.4376,0.5624
294,Technology,Unsecured,Senior Unsecured,0.9008,0.7578,211,0,0.3594,0.6406
295,Technology,Secured - Inventory,Senior Unsecured,0.8279,0.1507,178,1,0.474,0.526
296,Real Estate,Secured - Equipment,Senior Unsecured,1.0497,0.7971,203,0,0.7907,0.2093
297,Technology,Secured - Inventory,Senior Unsecured,1.1089,0.6999,441,0,0.598,0.402
298,Technology,Secured - Inventory,Senior Unsecured,0.804,0.932,217,1,0.4044,0.5956
299,Technology,Unsecured,Senior Unsecured,0.6989,0.463,576,0,0.0282,0.9718
300,Real Estate,Secured - Inventory,Subordinated,0.6689,0.6799,791,0,0.3046,0.6954
301,Technology,Unsecured,Subordinated,0.7883,0.7988,179,0,0.3091,0.6909
302,Retail,Subordinated,Subordinated,0.78,0.9021,247,0,0.3672,0.6328
303,Retail,Unsecured,Subordinated,0.6635,0.1262,354,0,0.1204,0.8796
304,Real Estate,Subordinated,Senior Unsecured,0.6454,0.4062,144,1,0.2801,0.7199
305,Retail,Secured - Inventory,Subordinated,1.0737,0.9273,396,1,0.1392,0.8608
